TAG_MONSTER_CELESTIAL_OWL	TAG_MONSTER_CELESTIAL			Owl, Celestial	Size/Type: Tiny Magical Beast (Extraplanar)~Hit Dice~[TAG_HIT_DICE]:     1d8 (4 hp)Initiative: +3~Armor Class~[TAG_ARMOR_CLASS]: 17 (+2 size, +3 Dex, +2 natural), touch 15, ~flat-footed~[TAG_FLAT_FOOTED] 14Base Attack/Grapple: +0/-11Attack:         ~Claw~[TAG_CLAW] +5 melee (1d4-3)Full Attack: ~Claw~[TAG_CLAW] +5 melee (1d4-3)Space/Reach: 2.5 ft./0 ft.Special Attacks: Smite Evil (not available in ToEE)Special Qualities: Resistance to acid, cold and electricity 5, ~SR~[TAG_SPECIAL_ABILITIES_SPELL_RESISTANCE] 6Saves: Fort +2, Ref +5, Will +2Abilities: Str 4, Dex 17, Con 10, Int 3, Wis 14, Cha 4Feats: ~Improved Evasion~[TAG_CLASS_FEATURES_IMPROVED_EVASION] (in ToEE), ~Weapon Finesse~[TAG_WEAPON_FINESSE]Challenge Rating: 1/4
TAG_MONSTER_CELESTIAL_POLAR_BEAR	TAG_MONSTER_CELESTIAL			Polar Bear, Celestial	Size/Type: Large Magical Beast (Extraplanar)~Hit Dice~[TAG_HIT_DICE]:     8d8+32 (68 hp)Initiative: +1~Armor Class~[TAG_ARMOR_CLASS]: 15 (-1 size, +1 Dex, +5 natural), touch 10, ~flat-footed~[TAG_FLAT_FOOTED] 14Base Attack/Grapple: +6/+18Attack:         ~Claw~[TAG_CLAW] +13 melee (1d8+8)Full Attack: 2 ~claws~[TAG_CLAW] +13 melee (1d8+8) and 1 ~bite~[TAG_BITE] +8 melee (2d6+4)Space/Reach: 10 ft./5 ft.Special Attacks: Improved grab (not implemented in ToEE), Smite Evil (not available in ToEE)Special Qualities: ~DR~[TAG_SPECIAL_ABILITIES_DAMAGE_REDUCTION] 5/magic, resistance to acid, cold and electricity 10, ~SR~[TAG_SPECIAL_ABILITIES_SPELL_RESISTANCE] 13, low-light vision, scent (not implemented in ToEE)Saves: Fort +14, Ref +7, Will +3Abilities: Str 27, Dex 13, Con 19, Int 3, Wis 12, Cha 6Feats: ~Track~[TAG_TRACK] Challenge Rating: 6
TAG_MONSTER_CELESTIAL_WAR_DOG	TAG_MONSTER_CELESTIAL			War Dog, Celestial	Size/Type: Medium Magical Beast (Extraplanar)~Hit Dice~[TAG_HIT_DICE]:     2d8+4 (13 hp)Initiative: +2~Armor Class~[TAG_ARMOR_CLASS]: 16 (+2 Dex, +4 natural), touch 12, ~flat-footed~[TAG_FLAT_FOOTED] 14Base Attack/Grapple: +1/+3Attack:         ~Bite~[TAG_BITE] +3 melee (1d6+3)Full Attack: ~Bite~[TAG_BITE] +3 melee (1d6+3)Space/Reach: 5 ft./5 ft.Special Attacks: Smite Evil (not available in ToEE)Special Qualities: Resistance to acid, cold and electricity 5, ~SR~[TAG_SPECIAL_ABILITIES_SPELL_RESISTANCE] 7Saves: Fort +5, Ref +5, Will +2Abilities: Str 15, Dex 15, Con 15, Int 3, Wis 12, Cha 6Feats: ~Alertness~[TAG_ALERTNESS], ~Track~[TAG_TRACK]Challenge Rating: 1
TAG_MONSTER_CHAIN_DEVIL	TAG_MONSTERS			Chain Devil (Kyton)	Size/Type: Medium Outsider (Evil, Extraplanar, Lawful)~Hit Dice~[TAG_HIT_DICE]:     8d8+16 (52 hp)Initiative: +6~Armor Class~[TAG_ARMOR_CLASS]: 20 (+2 Dex, +8 natural), touch 12, ~flat-footed~[TAG_FLAT_FOOTED] 18Base Attack/Grapple: +8/+10Attack:         ~Spiked chain~[TAG_WEAPONS_SPIKED_CHAIN] +10 melee (2d4+2/19-20)Full Attack: 2 spiked chains +10 melee (2d4+2/19-20)Space/Reach: 5 ft./5 ft. (10 ft. with spiked chain)Special Attacks: Dancing chains, unnerving gaze (both not implemented in ToEE)Special Qualities: ~DR~[TAG_SPECIAL_ABILITIES_DAMAGE_REDUCTION] 5/~silver~[TAG_SILVER] or good, immunity to cold, ~Regeneration~[TAG_REGENERATION] 2, ~SR~[TAG_SPECIAL_ABILITIES_SPELL_RESISTANCE] 18, darkvision 60 ft. (not implemented in ToEE)Saves: Fort +8, Ref +8, Will +6Abilities: Str 15, Dex 15, Con 15, Int 6, Wis 10, Cha 12Feats: ~Alertness~[TAG_ALERTNESS], ~Improved Critical~[TAG_IMPROVED_CRITICAL] (Spiked Chain)Challenge Rating: 6A chain devil attacks by flailing away with the spiked chains that serve as its clothing, armor, and weapons. In ToEE, it's second attack is performed at +5 to hit instead of +10.Regeneration (Ex)Chain devils take normal damage from silvered weapons, good-aligned weapons, and spells or effects with the good descriptor. A chain devil that loses a piece of its body regrows it in 2d6x10 minutes. Holding the severed member against the stump enables it to reattach instantly.
TAG_MONSTER_CHICKEN	TAG_MONSTERS			Chicken	Size/Type: Tiny Animal~Hit Dice~[TAG_HIT_DICE]:     1d4 (2 hp)Initiative: +2~Armor Class~[TAG_ARMOR_CLASS]: 16 (+2 size, +2 Dex, +2 natural), touch 14, ~flat-footed~[TAG_FLAT_FOOTED] 14Base Attack/Grapple: +0/-10Attack:         ~Bite~[TAG_BITE] +3 melee (1d4-2)Full Attack: ~Bite~[TAG_BITE] +3 melee (1d4-2)Space/Reach: 5 ft./5 ft.Special Attacks: -Special Qualities: -Saves: Fort -1, Ref +4, Will +1Abilities: Str 5, Dex 15, Con 10, Int 2, Wis 8, Cha 6Feats: -Challenge Rating: 1/6
TAG_MONSTER_CONSTRICTOR_SNAKE	TAG_MONSTERS			Constrictor Snake	Size/Type: Medium Animal~Hit Dice~[TAG_HIT_DICE]:     3d8+6 (19 hp)Initiative: +7~Armor Class~[TAG_ARMOR_CLASS]: 15 (+3 Dex, +2 natural), touch 13, ~flat-footed~[TAG_FLAT_FOOTED] 12Base Attack/Grapple: +2/+5Attack:         ~Bite~[TAG_BITE] +5 melee (1d3+4)Full Attack: ~Bite~[TAG_BITE] +5 melee (1d3+4)Space/Reach: 5 ft./5 ft.Special Attacks: Constrict 1d3+4, improved grab (both not implemented in ToEE)Special Qualities: Scent (not implemented in ToEE)Saves: Fort +4, Ref +6, Will +2Abilities: Str 17, Dex 17, Con 13, Int 1, Wis 12, Cha 2Feats: ~Alertness~[TAG_ALERTNESS], ~Toughness~[TAG_TOUGHNESS]Challenge Rating: 2
TAG_MONSTER_CONSTRICTOR_SNAKE_GIANT	TAG_MONSTERS			Constrictor Snake, Giant	Size/Type: Huge Animal~Hit Dice~[TAG_HIT_DICE]:     11d8+14 (63 hp)Initiative: +3~Armor Class~[TAG_ARMOR_CLASS]: 15 (-2 size, +3 Dex, +4 natural), touch 11, ~flat-footed~[TAG_FLAT_FOOTED] 12Base Attack/Grapple: +8/+23Attack:         ~Bite~[TAG_BITE] +13 melee (1d8+10)Full Attack: ~Bite~[TAG_BITE] +13 melee (1d8+10)Space/Reach: 15 ft./10 ft.Special Attacks: Constrict 1d8+10, improved grab (both not implemented in ToEE)Special Qualities: Scent (not implemented in ToEE)Saves: Fort +8, Ref +10, Will +4Abilities: Str 25, Dex 17, Con 13, Int 1, Wis 12, Cha 2Feats: ~Alertness~[TAG_ALERTNESS], ~Skill Focus~[TAG_SKILL_FOCUS] ~(Hide)~[TAG_HIDE], ~Toughness~[TAG_TOUGHNESS]Challenge Rating: 5
TAG_MONSTER_DIRE	TAG_MONSTERS			Dire Animal	Dire animals are larger, tougher, meaner versions of ordinary animals. Each kind tends to have a feral, prehistoric, or even demonic appearance.[CMD_CHILDREN_SORTED]
TAG_MONSTER_DIRE_BAT	TAG_MONSTER_DIRE			Dire Bat	Size/Type: Large Animal~Hit Dice~[TAG_HIT_DICE]:     4d8+12 (30 hp)Initiative: +6~Armor Class~[TAG_ARMOR_CLASS]: 20 (-1 size, +6 Dex, +5 natural), touch 15, ~flat-footed~[TAG_FLAT_FOOTED] 14Base Attack/Grapple: +3/+10Attack:         ~Bite~[TAG_BITE] +5 melee (1d8+4)Full Attack: ~Bite~[TAG_BITE] +5 melee (1d8+4)Space/Reach: 10 ft./5 ft.Special Attacks: -Special Qualities: Blindsense 40 ft. (not implemented in ToEE)Saves: Fort +7, Ref +10, Will +6Abilities: Str 17, Dex 22, Con 17, Int 2, Wis 14, Cha 6Feats: ~Alertness~[TAG_ALERTNESS], ~Blind-Fight~[TAG_BLIND_FIGHT], ~Stealthy~[TAG_STEALTHY]Challenge Rating: 2
TAG_MONSTER_DIRE_BEAR	TAG_MONSTER_DIRE			Dire Bear	Size/Type: Large Animal~Hit Dice~[TAG_HIT_DICE]:     12d8+51 (105 hp)Initiative: +1~Armor Class~[TAG_ARMOR_CLASS]: 17 (-1 size, +1 Dex, +7 natural), touch 10, ~flat-footed~[TAG_FLAT_FOOTED] 16Base Attack/Grapple: +9/+23Attack:         ~Claw~[TAG_CLAW] +19 melee (2d4+10)Full Attack: 2 ~claws~[TAG_CLAW] +19 melee (2d4+10) and 1 ~bite~[TAG_BITE] +13 melee (2d8+5)Space/Reach: 10 ft./5 ft.Special Attacks: Improved grab (not implemented in ToEE)Special Qualities: Low-light vision, scent (not implemented in ToEE)Saves: Fort +12, Ref +9, Will +9Abilities: Str 31, Dex 13, Con 19, Int 2, Wis 12, Cha 10Feats: ~Alertness~[TAG_ALERTNESS], ~Toughness~[TAG_TOUGHNESS], ~Track~[TAG_TRACK] Challenge Rating: 7
TAG_MONSTER_DIRE_BOAR	TAG_MONSTER_DIRE			Dire Boar	Size/Type: Large Animal~Hit Dice~[TAG_HIT_DICE]:     7d8+21 (52 hp)Initiative: +0~Armor Class~[TAG_ARMOR_CLASS]: 15 (-1 size, +0 Dex, +6 natural), touch 9, ~flat-footed~[TAG_FLAT_FOOTED] 15Base Attack/Grapple: +5/+17Attack:         ~Gore~[TAG_GORE] +12 melee (1d8+12)Full Attack: ~Gore~[TAG_GORE] +12 melee (1d8+12)Space/Reach: 10 ft./5 ft.Special Attacks: Ferocity (not implemented in ToEE)Special Qualities: Low-light vision, scent (not implemented in ToEE)Saves: Fort +8, Ref +5, Will +8Abilities: Str 27, Dex 10, Con 17, Int 2, Wis 13, Cha 8Feats: ~Alertness~[TAG_ALERTNESS], ~Diehard~[TAG_DIEHARD], ~Iron Will~[TAG_IRON_WILL]Challenge Rating: 4
TAG_MONSTER_DIRE_RAT	TAG_MONSTER_DIRE			Dire Rat	Size/Type: Small Animal~Hit Dice~[TAG_HIT_DICE]:     1d8+1 (5 hp)Initiative: +3~Armor Class~[TAG_ARMOR_CLASS]: 15 (+1 size, +3 Dex, +1 natural), touch 14, ~flat-footed~[TAG_FLAT_FOOTED] 12Base Attack/Grapple: +0/-4Attack:         ~Bite~[TAG_BITE] +4 melee (1d4 plus ~disease~[TAG_DISEASED])Full Attack: ~Bite~[TAG_BITE] +4 melee (1d4 plus disease)Space/Reach: 5 ft./5 ft.Special Attacks: -Special Qualities: Low-light vision, scent (not implemented in ToEE)Saves: Fort +3, Ref +5, Will +3Abilities: Str 10, Dex 17, Con 12, Int 1, Wis 12, Cha 4Feats: ~Alertness~[TAG_ALERTNESS], ~Weapon Finesse~[TAG_WEAPON_FINESSE]Challenge Rating: 1/3Disease (Ex)Filth Fever - bite, Fortitude DC 11, incubation period 1d3 days, damage 1d3 Dex and 1d3 Con. The save DC is Constitution-based.
TAG_MONSTER_DIRE_WOLF	TAG_MONSTER_DIRE			Dire Wolf	Size/Type: Large Animal~Hit Dice~[TAG_HIT_DICE]:     6d8+18 (45 hp)Initiative: +2~Armor Class~[TAG_ARMOR_CLASS]: 14 (-1 size, +2 Dex, +3 natural), touch 11, ~flat-footed~[TAG_FLAT_FOOTED] 12Base Attack/Grapple: +4/+15Attack:         ~Bite~[TAG_BITE] +11 melee (1d8+10)Full Attack: ~Bite~[TAG_BITE] +11 melee (1d8+10)Space/Reach: 10 ft./5 ft.Special Attacks: TripSpecial Qualities: Low-light vision, scent (not implemented in ToEE)Saves: Fort +8, Ref +7, Will +6Abilities: Str 25, Dex 15, Con 17, Int 2, Wis 12, Cha 10Feats: ~Alertness~[TAG_ALERTNESS], ~Improved Trip~[TAG_IMPROVED_TRIP] (in ToEE), ~Track~[TAG_TRACK], ~Weapon Focus~[TAG_WEAPON_FOCUS] ~(Unarmed Strike)~[TAG_WEAPONS_STRIKE_UNARMED]Challenge Rating: 3Trip (Ex)In ToEE, a dire wolf that hits with a bite attack can attempt to ~trip~[TAG_TRIP] its opponent (+4 check modifier) without provoking an attack of opportunity.
TAG_MONSTER_DJINNI	TAG_MONSTERS			Djinni	Size/Type: Large Outsider (Air, Extraplanar)~Hit Dice~[TAG_HIT_DICE]:     7d8+14 (45 hp)Initiative: +8~Armor Class~[TAG_ARMOR_CLASS]: 16 (-1 Size, +4 Dex, +3 natural), touch 13, ~flat-footed~[TAG_FLAT_FOOTED] 12Base Attack/Grapple: +7/+15Attack:         ~Slam~[TAG_SLAM] +10 melee (1d8+4)Full Attack: 2 ~slams~[TAG_SLAM] +10 melee (1d8+4)Space/Reach: 10 ft./10 ft.Special Attacks: Spell-like abilities, air mastery, whirlwind (last 2 not implemented in ToEE)Special Qualities: Immunity to acid, darkvision 60 ft., plane shift, telepathy 100 ft. (last 3 not implemented in ToEE)Saves: Fort +7, Ref +9, Will +7Abilities: Str 18, Dex 19, Con 14, Int 14, Wis 15, Cha 15Feats: ~Combat Casting~[TAG_COMBAT_CASTING], ~Combat Reflexes~[TAG_COMBAT_REFLEXES], ~Dodge~[TAG_DODGE], ~Improved Initiative~[TAG_IMPROVED_INIT]Challenge Rating: 5Spell-Like AbilitiesAt will - ~Invisibility~[TAG_SPELLS_INVISIBILITY] (self only)Once per day, a djinni can assume ~Gaseous Form~[TAG_SPELLS_GASEOUS_FORM] (as the spell) for up to 1 hour.Caster level 20th.
TAG_MONSTER_ELEMENTAL	TAG_MONSTERS			Elemental	Elementals are incarnations of the elements that compose existence.  Elementals have varied combat abilities and tactics, but all have the same elemental qualities.[CMD_CHILDREN]
TAG_MONSTER_ELEMENTAL_SMALL	TAG_DUMMY			Small Elemental	~Air Elemental, Small~[TAG_MONSTER_ELEMENTAL_AIR_SMALL][CMD_CHILDREN_SORTED]
TAG_MONSTER_ELEMENTAL_MEDIUM	TAG_DUMMY			Medium Elemental	[CMD_CHILDREN_SORTED]
TAG_MONSTER_ELEMENTAL_LARGE	TAG_DUMMY			Large Elemental	[CMD_CHILDREN_SORTED]
TAG_MONSTER_ELEMENTAL_HUGE	TAG_DUMMY			Huge Elemental	[CMD_CHILDREN_SORTED]
TAG_MONSTER_ELEMENTAL_GREATER	TAG_DUMMY			Greater Elemental	[CMD_CHILDREN_SORTED]
TAG_MONSTER_ELEMENTAL_ELDER	TAG_DUMMY			Elder Elemental	[CMD_CHILDREN_SORTED]
TAG_MONSTER_ELEMENTAL_AIR_SMALL	TAG_MONSTER_ELEMENTAL		TAG_MONSTER_ELEMENTAL_SMALL	Air Elemental, Small	Size/Type: Small Elemental (Air, Extraplanar)~Hit Dice~[TAG_HIT_DICE]:     2d8 (9 hp)Initiative: +7~Armor Class~[TAG_ARMOR_CLASS]: 17 (+1 size, +3 Dex, +3 natural), touch 14, ~flat-footed~[TAG_FLAT_FOOTED] 14Base Attack/Grapple: +1/-3Attack:         Slam +5 melee (1d4)Full Attack: Slam +5 melee (1d4)Space/Reach: 5 ft./5 ft.Special Attacks: Air mastery, whirlwind (both not implemented in ToEE)Special Qualities: Darkvision 60 ft. (not implemented in ToEE), elemental traitsSaves: Fort +0, Ref +6, Will +0Abilities: Str 10, Dex 17, Con 10, Int 4, Wis 11, Cha 11Feats: ~Improved Initiative~[TAG_IMPROVED_INIT], ~Improved Uncanny Dodge~[TAG_CLASS_FEATURES_IMPROVED_UNCANNY_DODGE] (in ToEE), ~Spring Attack~[TAG_SPRING_ATTACK] (in ToEE)Challenge Rating: 1
TAG_MONSTER_ELEMENTAL_AIR_MEDIUM	TAG_MONSTER_ELEMENTAL		TAG_MONSTER_ELEMENTAL_MEDIUM	Air Elemental, Medium	Size/Type: Medium Elemental (Air, Extraplanar)~Hit Dice~[TAG_HIT_DICE]:     4d8+8 (26 hp)Initiative: +9~Armor Class~[TAG_ARMOR_CLASS]: 18 (+5 Dex, +3 natural), touch 15, ~flat-footed~[TAG_FLAT_FOOTED] 13Base Attack/Grapple: +3/+4Attack:         Slam +8 melee (1d6+1)Full Attack: Slam +8 melee (1d6+1)Space/Reach: 5 ft./5 ft.Special Attacks: Air mastery, whirlwind (both not implemented in ToEE)Special Qualities: Darkvision 60 ft. (not implemented in ToEE), elemental traitsSaves: Fort +3, Ref +9, Will +1Abilities: Str 12, Dex 21, Con 14, Int 4, Wis 11, Cha 11Feats: ~Dodge~[TAG_DODGE], ~Improved Initiative~[TAG_IMPROVED_INIT], ~Improved Uncanny Dodge~[TAG_CLASS_FEATURES_IMPROVED_UNCANNY_DODGE] (in ToEE), ~Spring Attack~[TAG_SPRING_ATTACK] (in ToEE)Challenge Rating: 3
TAG_MONSTER_ELEMENTAL_AIR_LARGE	TAG_MONSTER_ELEMENTAL		TAG_MONSTER_ELEMENTAL_LARGE	Air Elemental, Large	Size/Type: Large Elemental (Air, Extraplanar)~Hit Dice~[TAG_HIT_DICE]:     8d8+24 (60 hp)Initiative: +11~Armor Class~[TAG_ARMOR_CLASS]: 20 (-1 size, +7 Dex, +4 natural), touch 16, ~flat-footed~[TAG_FLAT_FOOTED] 13Base Attack/Grapple: +6/+12Attack:         Slam +12 melee (2d6+2)Full Attack: 2 slams +12 melee (2d6+2)Space/Reach: 10 ft./10 ft.Special Attacks: Air mastery, whirlwind (both not implemented in ToEE)Special Qualities: ~DR~[TAG_SPECIAL_ABILITIES_DAMAGE_REDUCTION] 5/-, darkvision 60 ft. (not implemented in ToEE), elemental traitsSaves: Fort +5, Ref +13, Will +2Abilities: Str 14, Dex 25, Con 16, Int 6, Wis 11, Cha 11Feats: ~Combat Reflexes~[TAG_COMBAT_REFLEXES], ~Dodge~[TAG_DODGE], ~Improved Initiative~[TAG_IMPROVED_INIT], ~Improved Uncanny Dodge~[TAG_CLASS_FEATURES_IMPROVED_UNCANNY_DODGE] (in ToEE), ~Spring Attack~[TAG_SPRING_ATTACK] (in ToEE)Challenge Rating: 5
TAG_MONSTER_ELEMENTAL_AIR_HUGE	TAG_MONSTER_ELEMENTAL		TAG_MONSTER_ELEMENTAL_HUGE	Air Elemental, Huge	Size/Type: Huge Elemental (Air, Extraplanar)~Hit Dice~[TAG_HIT_DICE]:     16d8+64 (136 hp)Initiative: +13~Armor Class~[TAG_ARMOR_CLASS]: 21 (-2 size, +9 Dex, +4 natural), touch 17, ~flat-footed~[TAG_FLAT_FOOTED] 12Base Attack/Grapple: +12/+24Attack:         Slam +19 melee (2d8+4)Full Attack: 2 slams +19 melee (2d8+4)Space/Reach: 15 ft./15 ft.Special Attacks: Air mastery, whirlwind (both not implemented in ToEE)Special Qualities: ~DR~[TAG_SPECIAL_ABILITIES_DAMAGE_REDUCTION] 5/-, darkvision 60 ft. (not implemented in ToEE), elemental traitsSaves: Fort +9, Ref +19, Will +5Abilities: Str 18, Dex 29, Con 18, Int 6, Wis 11, Cha 11Feats: ~Alertness~[TAG_ALERTNESS], ~Combat Reflexes~[TAG_COMBAT_REFLEXES], ~Dodge~[TAG_DODGE], ~Improved Initiative~[TAG_IMPROVED_INIT], ~Improved Uncanny Dodge~[TAG_CLASS_FEATURES_IMPROVED_UNCANNY_DODGE] (in ToEE), ~Mobility~[TAG_MOBILITY], ~Spring Attack~[TAG_SPRING_ATTACK]Challenge Rating: 7
TAG_MONSTER_ELEMENTAL_AIR_GREATER	TAG_MONSTER_ELEMENTAL		TAG_MONSTER_ELEMENTAL_GREATER	Air Elemental, Greater	Size/Type: Huge Elemental (Air, Extraplanar)~Hit Dice~[TAG_HIT_DICE]:     21d8+84 (178 hp)Initiative: +14~Armor Class~[TAG_ARMOR_CLASS]: 26 (-2 size, +10 Dex, +8 natural), touch 18, ~flat-footed~[TAG_FLAT_FOOTED] 16Base Attack/Grapple: +15/+28Attack:         Slam +23 melee (2d8+5)Full Attack: 2 slams +23 melee (2d8+5)Space/Reach: 15 ft./15 ft.Special Attacks: Air mastery, whirlwind (both not implemented in ToEE)Special Qualities: ~DR~[TAG_SPECIAL_ABILITIES_DAMAGE_REDUCTION] 10/-, darkvision 60 ft. (not implemented in ToEE), elemental traitsSaves: Fort +11, Ref +22, Will +9Abilities: Str 20, Dex 31, Con 18, Int 8, Wis 11, Cha 11Feats: ~Alertness~[TAG_ALERTNESS], ~Blind-Fight~[TAG_BLIND_FIGHT], ~Combat Reflexes~[TAG_COMBAT_REFLEXES], ~Dodge~[TAG_DODGE], ~Improved Initiative~[TAG_IMPROVED_INIT], ~Improved Uncanny Dodge~[TAG_CLASS_FEATURES_IMPROVED_UNCANNY_DODGE] (in ToEE), ~Iron Will~[TAG_IRON_WILL], ~Mobility~[TAG_MOBILITY], ~Spring Attack~[TAG_SPRING_ATTACK]Challenge Rating: 9
TAG_MONSTER_ELEMENTAL_AIR_ELDER	TAG_MONSTER_ELEMENTAL		TAG_MONSTER_ELEMENTAL_ELDER	Air Elemental, Elder	Size/Type: Huge Elemental (Air, Extraplanar)~Hit Dice~[TAG_HIT_DICE]:     24d8+96 (204 hp)Initiative: +15~Armor Class~[TAG_ARMOR_CLASS]: 27 (-2 size, +11 Dex, +8 natural), touch 19, ~flat-footed~[TAG_FLAT_FOOTED] 16Base Attack/Grapple: +18/+32Attack:         Slam +27 melee (2d8+6)Full Attack: 2 slams +27 melee (2d8+6)Space/Reach: 15 ft./15 ft.Special Attacks: Air mastery, whirlwind (both not implemented in ToEE)Special Qualities: ~DR~[TAG_SPECIAL_ABILITIES_DAMAGE_REDUCTION] 10/-, darkvision 60 ft. (not implemented in ToEE), elemental traitsSaves: Fort +12, Ref +25, Will +10Abilities: Str 22, Dex 33, Con 18, Int 10, Wis 11, Cha 11Feats: ~Alertness~[TAG_ALERTNESS], ~Blind-Fight~[TAG_BLIND_FIGHT], ~Cleave~[TAG_CLEAVE], ~Combat Reflexes~[TAG_COMBAT_REFLEXES], ~Dodge~[TAG_DODGE], ~Improved Initiative~[TAG_IMPROVED_INIT], ~Improved Uncanny Dodge~[TAG_CLASS_FEATURES_IMPROVED_UNCANNY_DODGE] (in ToEE), ~Iron Will~[TAG_IRON_WILL], ~Mobility~[TAG_MOBILITY], ~Spring Attack~[TAG_SPRING_ATTACK]Challenge Rating: 11
TAG_MONSTER_ELEMENTAL_EARTH_SMALL	TAG_MONSTER_ELEMENTAL		TAG_MONSTER_ELEMENTAL_SMALL	Earth Elemental, Small	Size/Type: Small Elemental (Earth, Extraplanar)~Hit Dice~[TAG_HIT_DICE]:     2d8+2 (11 hp)Initiative: -1~Armor Class~[TAG_ARMOR_CLASS]: 17 (+1 size, -1 Dex, +7 natural), touch 10, ~flat-footed~[TAG_FLAT_FOOTED] 17Base Attack/Grapple: +1/+0Attack:         Slam +5 melee (1d6+4)Full Attack: Slam +5 melee (1d6+4)Space/Reach: 5 ft./5 ft.Special Attacks: Earth mastery, push (both not implemented in ToEE)Special Qualities: Darkvision 60 ft., earth glide (first 2 not implemented in ToEE), elemental traitsSaves: Fort +4, Ref -1, Will +0Abilities: Str 17, Dex 8, Con 13, Int 4, Wis 11, Cha 11Feats: ~Improved Uncanny Dodge~[TAG_CLASS_FEATURES_IMPROVED_UNCANNY_DODGE] (in ToEE), ~Power Attack~[TAG_POWER_ATTACK]Challenge Rating: 1
TAG_MONSTER_ELEMENTAL_EARTH_MEDIUM	TAG_MONSTER_ELEMENTAL		TAG_MONSTER_ELEMENTAL_MEDIUM	Earth Elemental, Medium	Size/Type: Medium Elemental (Earth, Extraplanar)~Hit Dice~[TAG_HIT_DICE]:     4d8+12 (30 hp)Initiative: -1~Armor Class~[TAG_ARMOR_CLASS]: 18 (-1 Dex, +9 natural), touch 9, ~flat-footed~[TAG_FLAT_FOOTED] 18Base Attack/Grapple: +3/+8Attack:         Slam +8 melee (1d8+7)Full Attack: Slam +8 melee (1d8+7)Space/Reach: 5 ft./5 ft.Special Attacks: Earth mastery, push (both not implemented in ToEE)Special Qualities: Darkvision 60 ft., earth glide (first 2 not implemented in ToEE), elemental traitsSaves: Fort +7, Ref +0, Will +1Abilities: Str 21, Dex 8, Con 17, Int 4, Wis 11, Cha 11Feats: ~Cleave~[TAG_CLEAVE], ~Improved Uncanny Dodge~[TAG_CLASS_FEATURES_IMPROVED_UNCANNY_DODGE] (in ToEE), ~Power Attack~[TAG_POWER_ATTACK]Challenge Rating: 3
TAG_MONSTER_ELEMENTAL_EARTH_LARGE	TAG_MONSTER_ELEMENTAL		TAG_MONSTER_ELEMENTAL_LARGE	Earth Elemental, Large	Size/Type: Large Elemental (Earth, Extraplanar)~Hit Dice~[TAG_HIT_DICE]:     8d8+32 (68 hp)Initiative: -1~Armor Class~[TAG_ARMOR_CLASS]: 18 (-1 size, -1 Dex, +10 natural), touch 8, ~flat-footed~[TAG_FLAT_FOOTED] 18Base Attack/Grapple: +6/+17Attack:         Slam +12 melee (2d8+7)Full Attack: 2 slams +12 melee (2d8+7)Space/Reach: 10 ft./10 ft.Special Attacks: Earth mastery, push (both not implemented in ToEE)Special Qualities: Darkvision 60 ft., earth glide (first 2 not implemented in ToEE), ~DR~[TAG_SPECIAL_ABILITIES_DAMAGE_REDUCTION] 5/-, elemental traitsSaves: Fort +10, Ref +1, Will +2Abilities: Str 25, Dex 8, Con 19, Int 6, Wis 11, Cha 11Feats: ~Cleave~[TAG_CLEAVE], ~Great Cleave~[TAG_GREAT_CLEAVE], ~Improved Uncanny Dodge~[TAG_CLASS_FEATURES_IMPROVED_UNCANNY_DODGE] (in ToEE), ~Power Attack~[TAG_POWER_ATTACK]Challenge Rating: 5
TAG_MONSTER_ELEMENTAL_EARTH_HUGE	TAG_MONSTER_ELEMENTAL		TAG_MONSTER_ELEMENTAL_HUGE	Earth Elemental, Huge	Size/Type: Huge Elemental (Earth, Extraplanar)~Hit Dice~[TAG_HIT_DICE]:     16d8+80 (152 hp)Initiative: -1~Armor Class~[TAG_ARMOR_CLASS]: 18 (-2 size, -1 Dex, +11 natural), touch 7, ~flat-footed~[TAG_FLAT_FOOTED] 18Base Attack/Grapple: +12/+29Attack:         Slam +19 melee (2d10+9)Full Attack: 2 slams +19 melee (2d10+9)Space/Reach: 15 ft./15 ft.Special Attacks: Earth mastery, push (both not implemented in ToEE)Special Qualities: Darkvision 60 ft., earth glide (first 2 not implemented in ToEE), ~DR~[TAG_SPECIAL_ABILITIES_DAMAGE_REDUCTION] 5/-, elemental traitsSaves: Fort +15, Ref +4, Will +7Abilities: Str 29, Dex 8, Con 21, Int 6, Wis 11, Cha 11Feats: ~Cleave~[TAG_CLEAVE], ~Great Cleave~[TAG_GREAT_CLEAVE], ~Improved Uncanny Dodge~[TAG_CLASS_FEATURES_IMPROVED_UNCANNY_DODGE] (in ToEE), ~Iron Will~[TAG_IRON_WILL], ~Power Attack~[TAG_POWER_ATTACK]Challenge Rating: 7
